step,deformations,grip_force
1.0,0.00011360657663317397,0.0
2.0,0.00023514041095040739,0.0
3.0,0.00032371311681345105,0.0
4.0,0.00045216153375804424,0.0
5.0,0.0005591523949988186,0.0
6.0,0.0005816243938170373,0.0
7.0,0.0005176098784431815,0.0
8.0,0.0005913926870562136,0.0
9.0,0.0005955041269771755,0.0
10.0,0.0005638037109747529,0.0
11.0,0.0006360458210110664,0.0
12.0,0.0006744320853613317,0.0
13.0,0.0006440345896407962,0.0
14.0,0.000745053228456527,0.0
15.0,0.0008210442028939724,0.0
16.0,0.0007791953394189477,0.0
17.0,0.0007404157076962292,0.0
18.0,0.0007779680308885872,0.0
19.0,0.0008483357378281653,0.0
20.0,0.000960986246354878,0.0
21.0,0.0012033276725560427,0.0
22.0,0.0013638264499604702,0.0
23.0,0.0014671679819002748,0.0
24.0,0.001611824263818562,0.0
25.0,0.0018712303135544062,0.0
26.0,0.002242867136374116,0.0
27.0,0.002687397412955761,0.0
28.0,0.0031331172212958336,0.0
29.0,0.003556129289790988,0.0
30.0,0.003973482642322779,0.0
31.0,0.004416458774358034,0.0
32.0,0.004927721340209246,0.0
33.0,0.005516329314559698,0.0
34.0,0.0061377654783427715,0.0
35.0,0.006749300751835108,0.0
36.0,0.0073213279247283936,0.0
37.0,0.007910764776170254,0.0
38.0,0.008553736843168736,0.0
39.0,0.009227356873452663,0.0
40.0,0.009916710667312145,0.0
41.0,0.010598926804959774,0.0
42.0,0.011261050589382648,0.0
43.0,0.011901537887752056,0.0
44.0,0.012540343217551708,0.0
45.0,0.013193371705710888,0.0
46.0,0.013853050768375397,0.0
47.0,0.014506503008306026,0.0
48.0,0.015144611708819866,0.0
49.0,0.015760524198412895,0.0
50.0,0.016360385343432426,0.0
51.0,0.01696961000561714,-3.0
52.0,0.017573829740285873,-2.75
53.0,0.018164101988077164,-2.75
54.0,0.018732082098722458,-2.5
55.0,0.019274618476629257,-2.5
56.0,0.019805561751127243,-2.25
57.0,0.020332111045718193,-2.25
58.0,0.020852437242865562,-2.0
59.0,0.021394774317741394,-2.0
60.0,0.02197682484984398,-1.75
61.0,0.022527338936924934,-1.75
62.0,0.023858677595853806,-1.5
63.0,0.02532098814845085,-1.5
64.0,0.02658108063042164,-1.25
65.0,0.027616925537586212,-1.25
66.0,0.02838934399187565,-1.0
67.0,0.02890678308904171,-1.0
68.0,0.02916712313890457,-0.75
69.0,0.02921108342707157,-0.75
70.0,0.029127465561032295,-1.0
71.0,0.029063543304800987,-1.0
72.0,0.02899029664695263,-1.25
73.0,0.028831880539655685,-1.25
74.0,0.02866021916270256,-1.5
75.0,0.028463764116168022,-1.5
76.0,0.028275886550545692,-1.75
77.0,0.028101742267608643,-1.75
78.0,0.027968311682343483,-2.0
79.0,0.027947548776865005,-2.0
80.0,0.028125792741775513,-2.25
81.0,0.028296153992414474,-2.25
82.0,0.028463214635849,-2.5
83.0,0.0286328736692667,-2.5
84.0,0.028809277340769768,-2.75
85.0,0.029242800548672676,-2.75
86.0,0.02986801229417324,-2.5
87.0,0.030546894297003746,-2.5
88.0,0.031242137774825096,-2.25
89.0,0.0319332554936409,-2.25
90.0,0.032581627368927,-2.0
91.0,0.0331767238676548,-2.0
92.0,0.03368701785802841,-1.75
93.0,0.03410949185490608,-1.75
94.0,0.03441525995731354,-1.5
95.0,0.03460744395852089,-1.5
96.0,0.034694794565439224,-1.5
97.0,0.03468191251158714,-1.5
98.0,0.03462637588381767,-1.75
99.0,0.034548815339803696,-1.75
100.0,0.03447456657886505,-2.0
101.0,0.034483201801776886,-2.0
102.0,0.03446253016591072,-2.25
103.0,0.03446616232395172,-2.25
104.0,0.03451068699359894,-2.5
105.0,0.034602586179971695,-2.5
106.0,0.034764278680086136,-2.75
107.0,0.03501691669225693,-2.75
108.0,0.03531110659241676,-2.5
109.0,0.03563208878040314,-2.5
110.0,0.03594665974378586,-2.25
111.0,0.0362410806119442,-2.25
112.0,0.036486368626356125,-2.0
113.0,0.036675192415714264,-2.0
114.0,0.03681253641843796,-2.0
115.0,0.03690357878804207,-2.0
116.0,0.03698224946856499,-2.25
117.0,0.03705860674381256,-2.25
118.0,0.03716052323579788,-2.5
119.0,0.037286657840013504,-2.5
120.0,0.037459466606378555,-2.75
121.0,0.03767509013414383,-2.75
122.0,0.03792206943035126,-2.75
123.0,0.03819134086370468,-2.75
124.0,0.03844568133354187,-2.5
125.0,0.03867591172456741,-2.5
126.0,0.038854628801345825,-2.25
127.0,0.03897378221154213,-2.25
128.0,0.039072923362255096,-2.5
129.0,0.03916271775960922,-2.5
130.0,0.039273254573345184,-2.75
131.0,0.03940950706601143,-2.75
132.0,0.039590299129486084,-3.0
133.0,0.03981480747461319,-3.0
134.0,0.04003958776593208,-2.75
135.0,0.040244732052087784,-2.75
136.0,0.04042596369981766,-2.75
137.0,0.04058330878615379,-2.75
138.0,0.04074951261281967,-3.0
139.0,0.04093076288700104,-3.0
140.0,0.04111659526824951,-3.0
141.0,0.0413084402680397,-3.0
142.0,0.041499558836221695,-3.0
143.0,0.041686076670885086,-3.0
144.0,0.041862957179546356,-3.0
145.0,0.0420229434967041,-3.0
146.0,0.04218985140323639,-3.25
147.0,0.04236873611807823,-3.25
148.0,0.04258406162261963,-3.5
149.0,0.04283880442380905,-3.5
150.0,0.04309381917119026,-3.25
151.0,0.043336354196071625,-3.25
152.0,0.043548889458179474,-3.0
153.0,0.04374592378735542,-3.0
154.0,0.04393337294459343,-3.0
155.0,0.044118113815784454,-3.0
156.0,0.044305600225925446,-3.0
157.0,0.04447530582547188,-3.0
158.0,0.04463476315140724,-3.25
159.0,0.044784341007471085,-3.25
160.0,0.04495272412896156,-3.5
161.0,0.04514170438051224,-3.5
162.0,0.045348066836595535,-3.5
163.0,0.04557280242443085,-3.5
164.0,0.04578245431184769,-3.25
165.0,0.04596967250108719,-3.25
166.0,0.046139221638441086,-3.25
167.0,0.04629385843873024,-3.25
168.0,0.04646774381399155,-3.5
169.0,0.04666631668806076,-3.5
170.0,0.046874038875103,-3.5
171.0,0.047078803181648254,-3.5
172.0,0.04727485030889511,-3.5
173.0,0.04745103418827057,-3.5
174.0,0.047633931040763855,-3.75
175.0,0.04782717302441597,-3.75
176.0,0.04802613705396652,-3.75
177.0,0.04822803661227226,-3.75
178.0,0.04842805117368698,-3.75
179.0,0.048626601696014404,-3.75
180.0,0.04882286116480827,-3.75
181.0,0.04901640862226486,-3.75
182.0,0.04923901706933975,-3.75
183.0,0.049405086785554886,-3.75
184.0,0.04952947050333023,-4.0
185.0,0.049855444580316544,-4.0
186.0,0.05018537864089012,-3.75
187.0,0.050502169877290726,-3.75
188.0,0.05083264783024788,-3.5
189.0,0.0511704757809639,-3.5
190.0,0.05145395174622536,-3.25
191.0,0.05164482071995735,-3.25
192.0,0.051743850111961365,-3.25
193.0,0.051754578948020935,-3.25
194.0,0.05171584337949753,-3.5
195.0,0.0516355074942112,-3.5
196.0,0.051517829298973083,-3.75
197.0,0.05140189453959465,-3.75
198.0,0.05133184418082237,-4.0
199.0,0.0513061098754406,-4.0
200.0,0.051349688321352005,-4.25
201.0,0.05147261545062065,-4.25
202.0,0.051699209958314896,-4.5
203.0,0.05202608183026314,-4.5
204.0,0.052389439195394516,-4.25
205.0,0.052767328917980194,-4.25
206.0,0.05312582850456238,-4.0
207.0,0.053415171802043915,-4.0
208.0,0.053946614265441895,-3.75
209.0,0.054527949541807175,-3.75
210.0,0.054982997477054596,-3.5
211.0,0.05543263629078865,-3.5
212.0,0.05584018677473068,-3.25
213.0,0.055975835770368576,-3.25
214.0,0.055913813412189484,-3.5
215.0,0.055751774460077286,-3.5
216.0,0.05557727441191673,-3.75
217.0,0.05537064000964165,-3.75
218.0,0.055226556956768036,-4.0
219.0,0.05520174652338028,-4.0
220.0,0.05533531308174133,-4.25
221.0,0.05559011548757553,-4.25
222.0,0.05589038506150246,-4.0
223.0,0.0562073178589344,-4.0
224.0,0.05650359019637108,-3.75
225.0,0.056724078953266144,-3.75
226.0,0.05681362375617027,-3.5
227.0,0.05678681656718254,-3.5
228.0,0.05669592693448067,-3.75
229.0,0.056568343192338943,-3.75
230.0,0.056467875838279724,-4.0
231.0,0.056435294449329376,-4.0
232.0,0.056504786014556885,-4.25
233.0,0.05666569620370865,-4.25
234.0,0.05691467970609665,-4.5
235.0,0.0572374127805233,-4.5
236.0,0.05757336691021919,-4.25
237.0,0.057887133210897446,-4.25
238.0,0.05813475325703621,-4.0
239.0,0.05830923467874527,-4.0
240.0,0.05845331400632858,-4.25
241.0,0.05858473852276802,-4.25
242.0,0.05873973295092583,-4.5
243.0,0.05894222855567932,-4.5
244.0,0.059193793684244156,-4.5
245.0,0.05948476120829582,-4.5
246.0,0.0597662478685379,-4.25
247.0,0.06001108139753342,-4.25
248.0,0.060178086161613464,-4.0
249.0,0.060254015028476715,-4.0
250.0,0.06027216836810112,-4.25
251.0,0.06024571880698204,-4.25
252.0,0.0602107048034668,-4.5
253.0,0.060182638466358185,-4.5
254.0,0.06018935143947601,-4.75
255.0,0.060243405401706696,-4.75
256.0,0.06036689504981041,-5.0
257.0,0.06056075915694237,-5.0
258.0,0.060805972665548325,-5.0
259.0,0.061086270958185196,-5.0
260.0,0.06136035919189453,-4.75
261.0,0.061608124524354935,-4.75
262.0,0.06181064248085022,-4.5
263.0,0.06195784732699394,-4.5
264.0,0.062085188925266266,-4.75
265.0,0.06220697611570358,-4.75
266.0,0.062351446598768234,-5.0
267.0,0.06251655519008636,-5.0
268.0,0.06272120028734207,-5.25
269.0,0.06296608597040176,-5.25
270.0,0.0632006973028183,-5.0
271.0,0.06340055912733078,-5.0
272.0,0.06356634199619293,-5.0
273.0,0.0637003481388092,-5.0
274.0,0.06383237987756729,-5.25
275.0,0.06396974623203278,-5.25
276.0,0.06414015591144562,-5.5
277.0,0.06434705853462219,-5.5
278.0,0.06457763910293579,-5.5
279.0,0.06482373923063278,-5.5
280.0,0.06504740566015244,-5.25
281.0,0.06523274630308151,-5.25
282.0,0.06537658721208572,-5.25
283.0,0.06547471135854721,-5.25
284.0,0.06555309891700745,-5.5
285.0,0.06564114987850189,-5.5
286.0,0.06574585288763046,-5.75
287.0,0.06585323065519333,-5.75
288.0,0.06599888950586319,-6.0
289.0,0.06617198884487152,-6.0
290.0,0.06637401133775711,-6.25
291.0,0.06659706681966782,-6.25
292.0,0.06680859625339508,-6.0
293.0,0.06702226400375366,-6.0
294.0,0.06721996515989304,-6.0
295.0,0.0673532634973526,-6.0
296.0,0.06745569407939911,-6.25
297.0,0.06752029806375504,-6.25
298.0,0.06757185608148575,-6.5
299.0,0.06762734800577164,-6.5
300.0,0.06770841032266617,-6.75
301.0,0.06782539933919907,-6.75
302.0,0.06800129264593124,-7.0
303.0,0.0682169646024704,-7.0
304.0,0.068474680185318,-7.0
305.0,0.0687432736158371,-7.0
306.0,0.06897497177124023,-6.75
307.0,0.06914469599723816,-6.75
308.0,0.06926953792572021,-7.0
309.0,0.069343201816082,-7.0
310.0,0.06939443200826645,-7.25
311.0,0.06943624466657639,-7.25
312.0,0.06949351727962494,-7.5
313.0,0.06958141922950745,-7.5
314.0,0.06972239166498184,-7.75
315.0,0.06991563737392426,-7.75
316.0,0.07013437151908875,-7.75
317.0,0.07036300748586655,-7.75
318.0,0.07055466622114182,-7.5
319.0,0.07067666202783585,-7.5
320.0,0.07074560225009918,-7.75
321.0,0.07075075060129166,-7.75
322.0,0.07072772830724716,-8.0
323.0,0.07069467753171921,-8.0
324.0,0.07067959755659103,-8.25
325.0,0.07070470601320267,-8.25
326.0,0.07079479843378067,-8.5
327.0,0.0709480345249176,-8.5
328.0,0.0711621642112732,-8.75
329.0,0.07141685485839844,-8.75
330.0,0.07166183739900589,-8.5
331.0,0.07185038179159164,-8.5
332.0,0.07195037603378296,-8.5
333.0,0.07197761535644531,-8.5
334.0,0.07195775210857391,-8.75
335.0,0.07190278172492981,-8.75
336.0,0.07184306532144547,-9.0
337.0,0.07179868966341019,-9.0
338.0,0.07179871946573257,-9.25
339.0,0.07185619324445724,-9.25
340.0,0.07197627425193787,-9.5
341.0,0.07213973253965378,-9.5
342.0,0.07234366983175278,-9.75
343.0,0.07256203889846802,-9.75
344.0,0.07275597006082535,-9.75
345.0,0.0729207694530487,-9.75
346.0,0.07305949181318283,-10.0
347.0,0.07316864281892776,-10.0
348.0,0.07326865196228027,-10.25
349.0,0.07335884869098663,-10.25
350.0,0.07344979792833328,-10.5
351.0,0.0735483393073082,-10.5
352.0,0.07366470992565155,-10.75
353.0,0.07379157841205597,-10.75
354.0,0.07393617928028107,-11.0
355.0,0.0740935429930687,-11.0
356.0,0.07426654547452927,-11.25
357.0,0.07444346696138382,-11.25
358.0,0.07462246716022491,-11.5
359.0,0.07479121536016464,-11.5
360.0,0.07495138794183731,-11.75
361.0,0.07509668171405792,-11.75
362.0,0.07523655146360397,-12.0
363.0,0.0753629207611084,-12.0
364.0,0.0754861906170845,-12.25
365.0,0.07560193538665771,-12.25
366.0,0.07572002708911896,-12.5
367.0,0.07583383470773697,-12.5
368.0,0.07595178484916687,-12.75
369.0,0.07606606185436249,-12.75
370.0,0.07618231326341629,-13.0
371.0,0.07629437744617462,-13.0
372.0,0.0764060765504837,-13.25
373.0,0.07646743953227997,-13.25
374.0,0.07648172974586487,-13.5
375.0,0.07644693553447723,-13.5
376.0,0.07641337811946869,-13.75
377.0,0.07636570185422897,-13.75
378.0,0.07632265239953995,-14.0
379.0,0.0762716755270958,-14.0
380.0,0.076228067278862,-14.25
381.0,0.07618893682956696,-14.25
382.0,0.07617772370576859,-14.5
383.0,0.0761665627360344,-14.5
384.0,0.07616258412599564,-14.75
385.0,0.07615921646356583,-14.75
386.0,0.07616056501865387,-15.0
387.0,0.07615719735622406,-15.0
388.0,0.07615108788013458,-15.25
389.0,0.0761328637599945,-15.25
390.0,0.07610774040222168,-15.5
391.0,0.07607326656579971,-15.5
392.0,0.07603976130485535,-15.75
393.0,0.07600267976522446,-15.75
394.0,0.0759676992893219,-16.0
395.0,0.07593201100826263,-16.0
396.0,0.07590221613645554,-16.25
397.0,0.07587401568889618,-16.25
398.0,0.07585036754608154,-16.5
399.0,0.0758264809846878,-16.5
400.0,0.07580725848674774,-16.75
401.0,0.07578818500041962,-16.75
402.0,0.07578355818986893,-17.0
403.0,0.07579602301120758,-17.0
404.0,0.07581151276826859,-17.25
405.0,0.07580269128084183,-17.25
406.0,0.07577038556337357,-17.5
407.0,0.07570917159318924,-17.5
408.0,0.075628362596035,-17.75
409.0,0.07552032917737961,-17.75
410.0,0.07538416981697083,-18.0
411.0,0.07520177960395813,-18.0
412.0,0.0749734565615654,-18.25
413.0,0.0746978297829628,-18.25
414.0,0.07436354458332062,-18.5
415.0,0.07396840304136276,-18.5
416.0,0.07343165576457977,-18.75
417.0,0.07259032875299454,-18.75
418.0,0.07169793546199799,-19.0
419.0,0.07100094109773636,-19.0
420.0,0.07057865709066391,-19.25
421.0,0.07037343829870224,-19.25
422.0,0.06997992098331451,-19.5
423.0,0.07140758633613586,-19.5
424.0,0.0731048732995987,-19.25
425.0,0.07450820505619049,-19.25
426.0,0.07578886300325394,-19.0
427.0,0.0768916979432106,-19.0
428.0,0.07779035717248917,-18.75
429.0,0.0785788744688034,-18.75
430.0,0.07923409342765808,-18.5
431.0,0.07976473867893219,-18.5
432.0,0.0802561566233635,-18.25
433.0,0.08071637153625488,-18.25
434.0,0.08121225237846375,-18.0
435.0,0.0818752646446228,-18.0
436.0,0.08235012739896774,-17.75
437.0,0.08282339572906494,-17.75
438.0,0.08368375897407532,-17.5
439.0,0.08431033045053482,-17.5
440.0,0.07654248178005219,-17.25
441.0,0.05595267936587334,-17.25
442.0,0.055083077400922775,-17.5
443.0,0.05510222166776657,-17.5
444.0,0.05461706593632698,-17.75
445.0,0.054040104150772095,-17.75
446.0,0.053420837968587875,-18.0
447.0,0.05284569412469864,-18.0
448.0,0.05227072536945343,-18.25
449.0,0.05150652304291725,-18.25
450.0,0.05044213682413101,-18.5
451.0,0.049107976257801056,-18.5
452.0,0.04736204445362091,-18.75
453.0,0.04482824355363846,-18.75
454.0,0.0417315848171711,-19.0
455.0,0.03916729614138603,-19.0
456.0,0.03983256593346596,-19.25
457.0,0.04024961590766907,-19.25
458.0,0.040276817977428436,-19.0
459.0,0.04001370444893837,-19.0
460.0,0.039724305272102356,-19.25
461.0,0.03942803665995598,-19.25
462.0,0.039381738752126694,-19.5
463.0,0.0397237092256546,-19.5
464.0,0.04022804647684097,-19.25
465.0,0.040669724345207214,-19.25
466.0,0.04096226394176483,-19.0
467.0,0.041121602058410645,-19.0
468.0,0.04105140268802643,-19.25
469.0,0.04215297847986221,-19.25
470.0,0.04337356239557266,-19.0
471.0,0.044135093688964844,-19.0
472.0,0.04464777186512947,-18.75
473.0,0.044814374297857285,-18.75
474.0,0.04454243183135986,-19.0
475.0,0.044601619243621826,-19.0
476.0,0.044964130967855453,-19.25
477.0,0.045338232070207596,-19.25
478.0,0.045666079968214035,-19.0
479.0,0.0460173673927784,-19.0
480.0,0.04639274999499321,-18.75
481.0,0.04955371096730232,-18.75
482.0,0.05163849517703056,-18.5
483.0,0.0525396429002285,-18.5
484.0,0.053372036665678024,-18.25
485.0,0.053788017481565475,-18.25
486.0,0.05465373396873474,-18.0
487.0,0.05610273405909538,-18.0
488.0,0.057825811207294464,-17.75
489.0,0.05981746315956116,-17.75
490.0,0.06172357499599457,-17.5
491.0,0.06337172538042068,-17.5
492.0,0.06466401368379593,-17.25
493.0,0.0656287744641304,-17.25
494.0,0.06642252206802368,-17.0
495.0,0.06722055375576019,-17.0
496.0,0.0676504373550415,-16.75
497.0,0.06795743852853775,-16.75
498.0,0.06817595660686493,-16.5
499.0,0.06798461824655533,-16.5
500.0,0.06783405691385269,-16.75
501.0,0.06780146062374115,-16.75
502.0,0.06795145571231842,-17.0
503.0,0.06817568838596344,-17.0
504.0,0.06841921806335449,-16.75
505.0,0.06862828135490417,-16.75
506.0,0.06909430027008057,-16.75
507.0,0.06991417706012726,-16.75
508.0,0.07063127309083939,-16.5
509.0,0.07153039425611496,-16.5
510.0,0.07222739607095718,-16.25
511.0,0.07232251018285751,-16.25
512.0,0.07243147492408752,-16.5
513.0,0.07261521369218826,-16.5
514.0,0.07273250818252563,-16.5
515.0,0.07330179959535599,-16.5
516.0,0.07363276928663254,-16.25
517.0,0.07366008311510086,-16.25
518.0,0.07349727302789688,-16.5
519.0,0.07361159473657608,-16.5
520.0,0.07384169101715088,-16.75
521.0,0.0741276666522026,-16.75
522.0,0.07445959001779556,-16.5
523.0,0.07502525299787521,-16.5
524.0,0.07565165311098099,-16.25
525.0,0.07642221450805664,-16.25
526.0,0.0772838145494461,-16.0
527.0,0.07740211486816406,-16.0
528.0,0.077752985060215,-16.25
529.0,0.07814103364944458,-16.25
530.0,0.07873118668794632,-16.0
531.0,0.07935500890016556,-16.0
532.0,0.07957028597593307,-15.75
533.0,0.0792873352766037,-15.75
534.0,0.07926750928163528,-16.0
535.0,0.07931041717529297,-16.0
536.0,0.07953087985515594,-16.25
537.0,0.07999172806739807,-16.25
538.0,0.08066190779209137,-16.0
539.0,0.08179737627506256,-16.0
540.0,0.0828055664896965,-15.75
541.0,0.08341860771179199,-15.75
542.0,0.08337656408548355,-15.5
543.0,0.0837944895029068,-15.5
544.0,0.08433517068624496,-15.25
545.0,0.08478176593780518,-15.25
546.0,0.08493055403232574,-15.0
547.0,0.0845821425318718,-15.0
548.0,0.08450084179639816,-15.25
549.0,0.0846821516752243,-15.25
550.0,0.08498147130012512,-15.25
551.0,0.08556245267391205,-15.25
552.0,0.0863717719912529,-15.0
553.0,0.08731310814619064,-15.0
554.0,0.08829052746295929,-14.75
555.0,0.08890984207391739,-14.75
556.0,0.08922656625509262,-14.5
557.0,0.0897722840309143,-14.5
558.0,0.0902819111943245,-14.25
559.0,0.09040985256433487,-14.25
560.0,0.09027236700057983,-14.5
561.0,0.08999230712652206,-14.5
562.0,0.09028971195220947,-14.75
563.0,0.0907791256904602,-14.75
564.0,0.0913715586066246,-14.5
565.0,0.09179820120334625,-14.5
566.0,0.09243538975715637,-14.25
567.0,0.09329740703105927,-14.25
568.0,0.09385696798563004,-14.0
569.0,0.09395289421081543,-14.0
570.0,0.09444031119346619,-14.25
571.0,0.09495823085308075,-14.25
572.0,0.09518670290708542,-14.0
573.0,0.09518469125032425,-14.0
574.0,0.09515150636434555,-14.25
575.0,0.09556739032268524,-14.25
576.0,0.09592054784297943,-14.0
577.0,0.09606435149908066,-14.0
578.0,0.09606502205133438,-14.25
579.0,0.09640593081712723,-14.25
580.0,0.09657803177833557,-14.0
581.0,0.09661564975976944,-14.0
582.0,0.09674935042858124,-14.25
583.0,0.0966586247086525,-14.25
584.0,0.09616106003522873,-14.5
585.0,0.09632888436317444,-14.5
586.0,0.09697508066892624,-14.75
587.0,0.09774424135684967,-14.75
588.0,0.09816504269838333,-14.5
589.0,0.09801217913627625,-14.5
590.0,0.09794130176305771,-14.75
591.0,0.09796454012393951,-14.75
592.0,0.09793465584516525,-15.0
593.0,0.09744884818792343,-15.0
594.0,0.09662944078445435,-15.25
595.0,0.0956999808549881,-15.25
596.0,0.095390185713768,-15.5
597.0,0.09583788365125656,-15.5
598.0,0.09612007439136505,-15.25
599.0,0.09707168489694595,-15.25
600.0,0.0971619039773941,-15.0
601.0,0.09649673104286194,-12.0
602.0,0.09568997472524643,-12.0
603.0,0.09410017728805542,-12.0
604.0,0.09064073860645294,-12.0
605.0,0.08722929656505585,-12.0
606.0,0.08584773540496826,-12.0
607.0,0.08627082407474518,-12.0
608.0,0.08674568682909012,-12.0
609.0,0.08679798990488052,-12.0
610.0,0.08708155155181885,-12.0
611.0,0.08728029578924179,-12.0
612.0,0.08701576292514801,-12.0
613.0,0.08588682115077972,-12.0
614.0,0.08415373414754868,-12.0
615.0,0.08183033019304276,-12.0
616.0,0.07948105037212372,-12.0
617.0,0.07733801007270813,-12.0
618.0,0.0754925012588501,-12.0
619.0,0.0740857720375061,-12.0
620.0,0.07306195795536041,-12.0
621.0,0.07228908687829971,-12.0
