step,deformations,grip_force
1231.0,0.0190545916557312,-12.0
1232.0,0.019247710704803467,-12.0
1233.0,0.019378602504730225,-12.0
1234.0,0.019408464431762695,-12.0
1235.0,0.019529223442077637,-12.0
1236.0,0.019680678844451904,-12.0
1237.0,0.019959568977355957,-12.0
1238.0,0.019906461238861084,-12.0
1239.0,0.019170820713043213,-12.0
1240.0,0.019642770290374756,-12.0
1241.0,0.020630240440368652,-12.0
1242.0,0.021784842014312744,-12.0
1243.0,0.023335635662078857,-12.0
1244.0,0.024229109287261963,-12.0
1245.0,0.02470952272415161,-12.0
1246.0,0.02512449026107788,-12.0
1247.0,0.025782763957977295,-12.0
1248.0,0.02644449472427368,-12.0
1249.0,0.027060389518737793,-12.0
1250.0,0.027383863925933838,-12.0
1251.0,0.027644097805023193,-12.0
1252.0,0.027719557285308838,-12.0
1253.0,0.027541518211364746,-12.0
1254.0,0.0271417498588562,-12.0
1255.0,0.026825368404388428,-12.0
1256.0,0.02683877944946289,-12.0
1257.0,0.02686750888824463,-12.0
1258.0,0.02697354555130005,-12.0
1259.0,0.02700752019882202,-12.0
1260.0,0.02689439058303833,-12.0
1261.0,0.02680116891860962,-12.0
1262.0,0.026705384254455566,-12.0
1263.0,0.026494085788726807,-12.0
1264.0,0.026486873626708984,-12.0
1265.0,0.027220427989959717,-12.0
1266.0,0.028029680252075195,-12.0
1267.0,0.027586519718170166,-12.0
1268.0,0.026875853538513184,-12.0
1269.0,0.027099668979644775,-12.0
1270.0,0.027215778827667236,-12.0
1271.0,0.027446866035461426,-12.0
1272.0,0.027418434619903564,-12.0
1273.0,0.0267561674118042,-12.0
1274.0,0.025741934776306152,-12.0
1275.0,0.024689197540283203,-12.0
1276.0,0.02488642930984497,-12.0
1277.0,0.025404036045074463,-12.0
1278.0,0.025809884071350098,-12.0
1279.0,0.026313185691833496,-12.0
1280.0,0.0269089937210083,-12.0
1281.0,0.027693986892700195,-12.0
1282.0,0.02804511785507202,-12.0
1283.0,0.02808964252471924,-12.0
1284.0,0.027610421180725098,-12.0
1285.0,0.0270119309425354,-12.0
1286.0,0.026879191398620605,-12.0
1287.0,0.02694040536880493,-12.0
1288.0,0.026422977447509766,-12.0
1289.0,0.024756014347076416,-12.0
1290.0,0.022549808025360107,-12.0
1291.0,0.021426022052764893,-12.0
1292.0,0.02222263813018799,-12.0
1293.0,0.02346247434616089,-12.0
1294.0,0.024433910846710205,-12.0
1295.0,0.02527594566345215,-12.0
1296.0,0.025870978832244873,-12.0
1297.0,0.025900602340698242,-12.0
1298.0,0.02542698383331299,-12.0
1299.0,0.025209248065948486,-12.0
1300.0,0.02487391233444214,-12.0
1301.0,0.02452695369720459,-12.0
1302.0,0.024055957794189453,-12.0
1303.0,0.02337104082107544,-12.0
1304.0,0.021818220615386963,-12.0
1305.0,0.021408557891845703,-12.0
1306.0,0.02195030450820923,-12.0
1307.0,0.021548807621002197,-12.0
1308.0,0.021226882934570312,-12.0
1309.0,0.02097463607788086,-12.0
1310.0,0.02033287286758423,-12.0
1311.0,0.020515859127044678,-12.0
1312.0,0.02050936222076416,-12.0
1313.0,0.020322561264038086,-12.0
1314.0,0.020348727703094482,-12.0
1315.0,0.020412564277648926,-12.0
1316.0,0.020347654819488525,-12.0
1317.0,0.01947420835494995,-12.0
1318.0,0.019032299518585205,-12.0
1319.0,0.019585609436035156,-12.0
1320.0,0.0198400616645813,-12.0
1321.0,0.019916415214538574,-12.0
1322.0,0.019808948040008545,-12.0
1323.0,0.019234895706176758,-12.0
1324.0,0.01905149221420288,-12.0
1325.0,0.01946645975112915,-12.0
1326.0,0.019811153411865234,-12.0
1327.0,0.01946645975112915,-12.0
1328.0,0.019564032554626465,-12.0
1329.0,0.020092785358428955,-12.0
1330.0,0.021697819232940674,-12.0
1331.0,0.022681713104248047,-12.0
1332.0,0.02251899242401123,-12.0
1333.0,0.022827088832855225,-12.0
1334.0,0.023299098014831543,-12.0
1335.0,0.0232582688331604,-12.0
1336.0,0.02241837978363037,-12.0
1337.0,0.022406041622161865,-12.0
1338.0,0.022027790546417236,-12.0
1339.0,0.021746516227722168,-12.0
1340.0,0.02132052183151245,-12.0
1341.0,0.021531224250793457,-12.0
1342.0,0.021268725395202637,-12.0
1343.0,0.020879089832305908,-12.0
1344.0,0.020806431770324707,-12.0
1345.0,0.020394742488861084,-12.0
1346.0,0.020216405391693115,-12.0
1347.0,0.020815134048461914,-12.0
1348.0,0.02111208438873291,-12.0
1349.0,0.021246910095214844,-12.0
1350.0,0.02076852321624756,-12.0
1351.0,0.020957589149475098,-12.0
1352.0,0.021443724632263184,-12.0
1353.0,0.021216750144958496,-12.0
1354.0,0.02105051279067993,-12.0
1355.0,0.020982980728149414,-12.0
1356.0,0.02217024564743042,-12.0
1357.0,0.023335754871368408,-12.0
1358.0,0.023897290229797363,-12.0
1359.0,0.024106383323669434,-12.0
1360.0,0.02470308542251587,-12.0
1361.0,0.024893224239349365,-12.0
1362.0,0.024466514587402344,-12.0
1363.0,0.024403691291809082,-12.0
1364.0,0.02428901195526123,-12.0
1365.0,0.0240250825881958,-12.0
1366.0,0.02362358570098877,-12.0
1367.0,0.023882508277893066,-12.0
1368.0,0.02349191904067993,-12.0
1369.0,0.0227774977684021,-12.0
1370.0,0.02231144905090332,-12.0
1371.0,0.022261738777160645,-12.0
1372.0,0.022553682327270508,-12.0
1373.0,0.023057222366333008,-12.0
1374.0,0.023648858070373535,-12.0
1375.0,0.023629844188690186,-12.0
1376.0,0.023502886295318604,-12.0
1377.0,0.02343285083770752,-12.0
1378.0,0.023886263370513916,-12.0
1379.0,0.02389836311340332,-12.0
1380.0,0.023987650871276855,-12.0
1381.0,0.024952471256256104,-12.0
1382.0,0.026029467582702637,-12.0
1383.0,0.02605658769607544,-12.0
1384.0,0.025898218154907227,-12.0
1385.0,0.026031851768493652,-12.0
1386.0,0.02618318796157837,-12.0
1387.0,0.02648484706878662,-12.0
1388.0,0.0268019437789917,-12.0
1389.0,0.02671957015991211,-12.0
1390.0,0.02619147300720215,-12.0
1391.0,0.025744497776031494,-12.0
1392.0,0.025455355644226074,-12.0
1393.0,0.02523905038833618,-12.0
1394.0,0.025204360485076904,-12.0
1395.0,0.025767266750335693,-12.0
1396.0,0.0264585018157959,-12.0
1397.0,0.026821136474609375,-12.0
1398.0,0.02715510129928589,-12.0
1399.0,0.027932822704315186,-12.0
1400.0,0.028188228607177734,-12.0
1401.0,0.028086602687835693,-12.0
1402.0,0.028123438358306885,-12.0
1403.0,0.02838963270187378,-12.0
1404.0,0.028140544891357422,-12.0
1405.0,0.02776813507080078,-12.0
1406.0,0.027621746063232422,-12.0
1407.0,0.027126550674438477,-12.0
1408.0,0.02674812078475952,-12.0
1409.0,0.026766061782836914,-12.0
1410.0,0.026789188385009766,-12.0
1411.0,0.026891589164733887,-12.0
1412.0,0.0272940993309021,-12.0
1413.0,0.028270184993743896,-12.0
1414.0,0.028609871864318848,-12.0
1415.0,0.028490006923675537,-12.0
1416.0,0.028489530086517334,-12.0
1417.0,0.028782308101654053,-12.0
1418.0,0.028847455978393555,-12.0
1419.0,0.028542041778564453,-12.0
1420.0,0.02895432710647583,-12.0
1421.0,0.028871119022369385,-12.0
1422.0,0.028580069541931152,-12.0
1423.0,0.028424978256225586,-12.0
1424.0,0.02830260992050171,-12.0
1425.0,0.028258442878723145,-12.0
1426.0,0.028564751148223877,-12.0
1427.0,0.02954620122909546,-12.0
1428.0,0.02989780902862549,-12.0
1429.0,0.029754579067230225,-12.0
1430.0,0.02964681386947632,-12.0
1431.0,0.030298054218292236,-12.0
1432.0,0.0303763747215271,-12.0
1433.0,0.02995896339416504,-12.0
1434.0,0.03020298480987549,-12.0
1435.0,0.030219554901123047,-12.0
1436.0,0.029978156089782715,-12.0
1437.0,0.02990567684173584,-12.0
1438.0,0.029837071895599365,-12.0
1439.0,0.02974599599838257,-12.0
1440.0,0.029869139194488525,-12.0
1441.0,0.030689537525177002,-12.0
1442.0,0.031104862689971924,-12.0
1443.0,0.030862629413604736,-12.0
1444.0,0.03092128038406372,-12.0
1445.0,0.031567931175231934,-12.0
1446.0,0.031668126583099365,-12.0
1447.0,0.03104233741760254,-12.0
1448.0,0.03075563907623291,-12.0
1449.0,0.03023630380630493,-12.0
1450.0,0.03029310703277588,-12.0
1451.0,0.0304032564163208,-12.0
1452.0,0.030491769313812256,-12.0
1453.0,0.03066575527191162,-12.0
1454.0,0.03063523769378662,-12.0
1455.0,0.03107982873916626,-12.0
1456.0,0.03159666061401367,-12.0
1457.0,0.03127741813659668,-12.0
1458.0,0.031189382076263428,-12.0
1459.0,0.03198564052581787,-12.0
1460.0,0.03256326913833618,-12.0
1461.0,0.03180885314941406,-12.0
1462.0,0.0313534140586853,-12.0
1463.0,0.03122127056121826,-12.0
1464.0,0.03224039077758789,-12.0
1465.0,0.03253757953643799,-12.0
1466.0,0.03242558240890503,-12.0
1467.0,0.03268015384674072,-12.0
1468.0,0.03259241580963135,-12.0
1469.0,0.03253120183944702,-12.0
1470.0,0.03256756067276001,-12.0
1471.0,0.03233236074447632,-12.0
1472.0,0.03214651346206665,-12.0
1473.0,0.03272217512130737,-12.0
1474.0,0.03390616178512573,-12.0
1475.0,0.033848464488983154,-12.0
1476.0,0.03358584642410278,-12.0
1477.0,0.033753812313079834,-12.0
1478.0,0.03489482402801514,-12.0
1479.0,0.0348132848739624,-12.0
1480.0,0.03408926725387573,-12.0
1481.0,0.03363478183746338,-12.0
1482.0,0.03420466184616089,-12.0
1483.0,0.03445464372634888,-12.0
1484.0,0.03437340259552002,-12.0
1485.0,0.03428846597671509,-12.0
1486.0,0.03432321548461914,-12.0
1487.0,0.03424257040023804,-12.0
1488.0,0.034744203090667725,-12.0
1489.0,0.034922242164611816,-12.0
1490.0,0.03456038236618042,-12.0
1491.0,0.03444570302963257,-12.0
1492.0,0.035349249839782715,-12.0
1493.0,0.03628551959991455,-12.0
1494.0,0.035558462142944336,-12.0
1495.0,0.035176992416381836,-12.0
1496.0,0.03540915250778198,-12.0
1497.0,0.0366094708442688,-12.0
1498.0,0.03657180070877075,-12.0
1499.0,0.03578728437423706,-12.0
1500.0,0.03530323505401611,-12.0
1501.0,0.03587418794631958,-12.0
1502.0,0.036178410053253174,-12.0
1503.0,0.036060333251953125,-12.0
1504.0,0.0358201265335083,-12.0
1505.0,0.03577470779418945,-12.0
1506.0,0.03593820333480835,-12.0
1507.0,0.03652745485305786,-12.0
1508.0,0.03653353452682495,-12.0
1509.0,0.03605484962463379,-12.0
1510.0,0.03586524724960327,-12.0
1511.0,0.03699302673339844,-12.0
1512.0,0.03801453113555908,-12.0
1513.0,0.037285029888153076,-12.0
1514.0,0.03681403398513794,-12.0
1515.0,0.03708535432815552,-12.0
1516.0,0.038562119007110596,-12.0
1517.0,0.038620591163635254,-12.0
1518.0,0.03740566968917847,-12.0
1519.0,0.036593496799468994,-12.0
1520.0,0.037450969219207764,-12.0
1521.0,0.038411617279052734,-12.0
1522.0,0.03830021619796753,-12.0
1523.0,0.03785240650177002,-12.0
1524.0,0.03753829002380371,-12.0
1525.0,0.03753429651260376,-12.0
1526.0,0.03785485029220581,-12.0
1527.0,0.037883222103118896,-12.0
1528.0,0.03750324249267578,-12.0
1529.0,0.037338972091674805,-12.0
1530.0,0.03799104690551758,-12.0
1531.0,0.03897184133529663,-12.0
1532.0,0.03875046968460083,-12.0
1533.0,0.03824955224990845,-12.0
1534.0,0.03804832696914673,-12.0
1535.0,0.03898817300796509,-12.0
1536.0,0.03980720043182373,-12.0
1537.0,0.038725197315216064,-12.0
1538.0,0.037793755531311035,-12.0
1539.0,0.03811967372894287,-12.0
1540.0,0.03948014974594116,-12.0
1541.0,0.04054594039916992,-12.0
1542.0,0.03945964574813843,-12.0
1543.0,0.038287997245788574,-12.0
1544.0,0.03848576545715332,-12.0
1545.0,0.03978449106216431,-12.0
1546.0,0.040039896965026855,-12.0
1547.0,0.039622724056243896,-12.0
1548.0,0.03913992643356323,-12.0
1549.0,0.039159297943115234,-12.0
1550.0,0.03952866792678833,-12.0
1551.0,0.039682626724243164,-12.0
1552.0,0.03924626111984253,-12.0
1553.0,0.03895002603530884,-12.0
1554.0,0.03919422626495361,-12.0
1555.0,0.04014873504638672,-12.0
1556.0,0.04021406173706055,-12.0
1557.0,0.03948026895523071,-12.0
1558.0,0.039108872413635254,-12.0
1559.0,0.03900629281997681,-12.0
1560.0,0.04095083475112915,-12.0
1561.0,0.041345179080963135,-12.0
1562.0,0.040199100971221924,-12.0
1563.0,0.03980553150177002,-12.0
1564.0,0.040087223052978516,-12.0
1565.0,0.041545212268829346,-12.0
1566.0,0.04176938533782959,-12.0
1567.0,0.040229737758636475,-12.0
1568.0,0.03921693563461304,-12.0
1569.0,0.039719462394714355,-12.0
1570.0,0.04145514965057373,-12.0
1571.0,0.04196864366531372,-12.0
1572.0,0.04084557294845581,-12.0
1573.0,0.03984487056732178,-12.0
1574.0,0.03995007276535034,-12.0
1575.0,0.04131746292114258,-12.0
1576.0,0.041779518127441406,-12.0
1577.0,0.04144519567489624,-12.0
1578.0,0.040940046310424805,-12.0
1579.0,0.04078793525695801,-12.0
1580.0,0.041308581829071045,-12.0
1581.0,0.04174232482910156,-12.0
1582.0,0.04131639003753662,-12.0
1583.0,0.04107123613357544,-12.0
1584.0,0.04103648662567139,-12.0
1585.0,0.04167520999908447,-12.0
1586.0,0.04181218147277832,-12.0
1587.0,0.04124647378921509,-12.0
1588.0,0.04088854789733887,-12.0
1589.0,0.04082220792770386,-12.0
1590.0,0.04163414239883423,0.0
1591.0,0.042630791664123535,0.0
1592.0,0.042009711265563965,0.0
1593.0,0.041335344314575195,0.0
1594.0,0.04098743200302124,0.0
1595.0,0.04150056838989258,0.0
1596.0,0.043425559997558594,0.0
1597.0,0.04289102554321289,0.0
1598.0,0.04171168804168701,0.0
1599.0,0.041425108909606934,0.0
1600.0,0.0413132905960083,0.0
1601.0,0.04289191961288452,0.0
1602.0,0.044399261474609375,0.0
1603.0,0.04296302795410156,0.0
1604.0,0.041709721088409424,0.0
1605.0,0.041602134704589844,0.0
1606.0,0.04225403070449829,0.0
1607.0,0.043972015380859375,0.0
1608.0,0.04390239715576172,0.0
1609.0,0.04241377115249634,0.0
1610.0,0.04129791259765625,0.0
1611.0,0.04106950759887695,0.0
1612.0,0.04192119836807251,0.0
1613.0,0.04359811544418335,0.0
1614.0,0.043917953968048096,0.0
1615.0,0.04276770353317261,0.0
1616.0,0.04166322946548462,0.0
1617.0,0.041137874126434326,0.0
1618.0,0.041413813829422,0.0
1619.0,0.04274076223373413,0.0
1620.0,0.04393771290779114,0.0
1621.0,0.043864935636520386,0.0
1622.0,0.042784303426742554,0.0
1623.0,0.04197967052459717,0.0
1624.0,0.04156985878944397,0.0
1625.0,0.041666001081466675,0.0
1626.0,0.04273560643196106,0.0
1627.0,0.04387938976287842,0.0
1628.0,0.044149816036224365,0.0
1629.0,0.04354071617126465,0.0
1630.0,0.04270008206367493,0.0
1631.0,0.04227423667907715,0.0
1632.0,0.042122453451156616,0.0
1633.0,0.04240235686302185,0.0
1634.0,0.04343384504318237,0.0
1635.0,0.04409345984458923,0.0
1636.0,0.04423266649246216,0.0
1637.0,0.04378393292427063,0.0
1638.0,0.04321843385696411,0.0
1639.0,0.04281127452850342,0.0
1640.0,0.04268425703048706,0.0
1641.0,0.042759209871292114,0.0
1642.0,0.04344257712364197,0.0
1643.0,0.0442272424697876,0.0
1644.0,0.04450565576553345,0.0
1645.0,0.044491320848464966,0.0
1646.0,0.0440710186958313,0.0
1647.0,0.04367533326148987,0.0
1648.0,0.043390363454818726,0.0
1649.0,0.0433310866355896,0.0
1650.0,0.04337474703788757,0.0
1651.0,0.04373332858085632,0.0
1652.0,0.04438328742980957,0.0
1653.0,0.04473167657852173,0.0
1654.0,0.04480654001235962,0.0
1655.0,0.04469338059425354,0.0
1656.0,0.04431191086769104,0.0
1657.0,0.0440029501914978,0.0
1658.0,0.04378500580787659,0.0
1659.0,0.043720781803131104,0.0
1660.0,0.04383590817451477,0.0
1661.0,0.04396495223045349,0.0
1662.0,0.04434356093406677,0.0
1663.0,0.04481092095375061,0.0
1664.0,0.04489552974700928,0.0
1665.0,0.044871360063552856,0.0
1666.0,0.04475024342536926,0.0
1667.0,0.044453054666519165,0.0
1668.0,0.04411423206329346,0.0
1669.0,0.043906986713409424,0.0
1670.0,0.043842166662216187,0.0
1671.0,0.04389914870262146,0.0
1672.0,0.04407155513763428,0.0
1673.0,0.044196873903274536,0.0
1674.0,0.04448884725570679,0.0
1675.0,0.04482215642929077,0.0
1676.0,0.044950634241104126,0.0
1677.0,0.04485708475112915,0.0
1678.0,0.04479795694351196,0.0
1679.0,0.04466879367828369,0.0
1680.0,0.044397443532943726,0.0
1681.0,0.044124454259872437,0.0
1682.0,0.043939173221588135,0.0
1683.0,0.04385682940483093,0.0
1684.0,0.04387053847312927,0.0
1685.0,0.04399821162223816,0.0
1686.0,0.044150978326797485,0.0
1687.0,0.04424139857292175,0.0
1688.0,0.04453703761100769,0.0
1689.0,0.04477423429489136,0.0
1690.0,0.045002281665802,0.0
1691.0,0.044949620962142944,0.0
1692.0,0.044919490814208984,0.0
1693.0,0.04489099979400635,0.0
1694.0,0.044815897941589355,0.0
1695.0,0.044632405042648315,0.0
1696.0,0.04440191388130188,0.0
1697.0,0.044233500957489014,0.0
1698.0,0.044102758169174194,0.0
1699.0,0.044041067361831665,0.0
1700.0,0.04406231641769409,0.0
1701.0,0.0441184937953949,0.0
1702.0,0.044230759143829346,0.0
1703.0,0.0442882776260376,0.0
1704.0,0.04433503746986389,0.0
1705.0,0.044565558433532715,0.0
1706.0,0.044805824756622314,0.0
1707.0,0.04498344659805298,0.0
1708.0,0.044986873865127563,0.0
1709.0,0.04499080777168274,0.0
1710.0,0.045019716024398804,0.0
1711.0,0.045063018798828125,0.0
1712.0,0.045082658529281616,0.0
1713.0,0.045012980699539185,0.0
1714.0,0.04480564594268799,0.0
1715.0,0.04461407661437988,0.0
1716.0,0.044457972049713135,0.0
1717.0,0.04433891177177429,0.0
1718.0,0.04424116015434265,0.0
1719.0,0.04421928524971008,0.0
1720.0,0.044241905212402344,0.0
1721.0,0.04428759217262268,0.0
1722.0,0.04432728886604309,0.0
1723.0,0.044360458850860596,0.0
1724.0,0.04435977339744568,0.0
1725.0,0.04435575008392334,0.0
1726.0,0.044569164514541626,0.0
1727.0,0.04478314518928528,0.0
1728.0,0.04498058557510376,0.0
1729.0,0.045082271099090576,0.0
1730.0,0.045112043619155884,0.0
1731.0,0.045153647661209106,0.0
1732.0,0.045214444398880005,0.0
1733.0,0.04530864953994751,0.0
1734.0,0.04541388154029846,0.0
1735.0,0.04550856351852417,0.0
1736.0,0.04555964469909668,0.0
1737.0,0.04540586471557617,0.0
1738.0,0.04525083303451538,0.0
1739.0,0.04512721300125122,0.0
1740.0,0.045066505670547485,0.0
1741.0,0.04504048824310303,0.0
1742.0,0.044985443353652954,0.0
1743.0,0.04487907886505127,0.0
1744.0,0.044827282428741455,0.0
1745.0,0.04482659697532654,0.0
1746.0,0.044831812381744385,0.0
1747.0,0.04482144117355347,0.0
1748.0,0.044799625873565674,0.0
1749.0,0.0447654128074646,0.0
1750.0,0.04474997520446777,0.0
1751.0,0.04474881291389465,0.0
1752.0,0.04474782943725586,0.0
1753.0,0.04474726319313049,0.0
1754.0,0.04488462209701538,0.0
1755.0,0.0450567901134491,0.0
1756.0,0.0452534556388855,0.0
1757.0,0.04541414976119995,0.0
1758.0,0.04550856351852417,0.0
1759.0,0.045551031827926636,0.0
1760.0,0.0455491840839386,0.0
1761.0,0.04564294219017029,0.0
1762.0,0.04583016037940979,0.0
1763.0,0.04608398675918579,0.0
1764.0,0.046366095542907715,0.0
1765.0,0.046640485525131226,0.0
1766.0,0.046845197677612305,0.0
1767.0,0.04698526859283447,0.0
1768.0,0.04696562886238098,0.0
1769.0,0.046884357929229736,0.0
1770.0,0.04677379131317139,0.0
1771.0,0.04670584201812744,0.0
1772.0,0.04666176438331604,0.0
1773.0,0.046617746353149414,0.0
1774.0,0.046561479568481445,0.0
1775.0,0.04649987816810608,0.0
1776.0,0.04642745852470398,0.0
1777.0,0.04634898900985718,0.0
1778.0,0.04626232385635376,0.0
1779.0,0.04620540142059326,0.0
1780.0,0.046159565448760986,0.0
1781.0,0.04611170291900635,0.0
1782.0,0.0460740327835083,0.0
1783.0,0.04603496193885803,0.0
1784.0,0.045990049839019775,0.0
1785.0,0.045940518379211426,0.0
1786.0,0.04589730501174927,0.0
1787.0,0.045856863260269165,0.0
1788.0,0.04582253098487854,0.0
1789.0,0.04580971598625183,0.0
1790.0,0.045820534229278564,0.0
1791.0,0.04584383964538574,0.0
1792.0,0.04586535692214966,0.0
1793.0,0.04588380455970764,0.0
1794.0,0.045897066593170166,0.0
1795.0,0.04590144753456116,0.0
1796.0,0.04595524072647095,0.0
1797.0,0.04604247212409973,0.0
1798.0,0.046169281005859375,0.0
1799.0,0.04629027843475342,0.0
1800.0,0.0463792085647583,0.0
1801.0,0.046415776014328,0.0
1802.0,0.04643946886062622,0.0
1803.0,0.04647991061210632,0.0
1804.0,0.046537965536117554,0.0
1805.0,0.046556830406188965,0.0
1806.0,0.046621173620224,0.0
1807.0,0.04669588804244995,0.0
1808.0,0.04680517315864563,0.0
1809.0,0.04698598384857178,0.0
1810.0,0.04722648859024048,0.0
1811.0,0.0475134551525116,0.0
1812.0,0.047819703817367554,0.0
1813.0,0.04812374711036682,0.0
1814.0,0.048415184020996094,0.0
1815.0,0.048674166202545166,0.0
1816.0,0.04885554313659668,0.0
1817.0,0.04897195100784302,0.0
1818.0,0.049065083265304565,0.0
1819.0,0.049141526222229004,0.0
1820.0,0.04918241500854492,0.0
1821.0,0.0491810142993927,0.0
1822.0,0.04916825890541077,0.0
1823.0,0.049150288105010986,0.0
1824.0,0.04912111163139343,0.0
1825.0,0.04906931519508362,0.0
1826.0,0.0490109920501709,0.0
1827.0,0.04894104599952698,0.0
1828.0,0.04878470301628113,0.0
1829.0,0.048591017723083496,0.0
1830.0,0.048441022634506226,0.0
1831.0,0.04834088683128357,0.0
1832.0,0.04826635122299194,0.0
1833.0,0.04820027947425842,0.0
1834.0,0.0481397807598114,0.0
1835.0,0.048080116510391235,0.0
1836.0,0.04802563786506653,0.0
1837.0,0.04797425866127014,0.0
1838.0,0.0479317307472229,0.0
1839.0,0.047902464866638184,0.0
